Id_tweet|Label
929860993211076610|0
929131747840753665|1
929173502246170624|1
929108309424181255|0
929912578385502208|0
929110080607285249|0
929089836836847616|0
930924054596395008|1
930924169654611968|1
909585973553623043|0
929109023219122177|0
909584014343856128|1
929915201947811840|1
929382619808260101|0
930173178760056833|1
929108563162746880|0
930123379729891328|0
930945627931934720|1
909611173519040513|0
930609876216279040|0
909662476974903297|0
929430720656764928|0
929828102422827009|1
909590544879374336|0
929534204777582592|1
909612072387743744|1
929937109959528448|0
930924434772430855|0
931162464141676544|1
929106021905321984|0
909660836892958720|1
929173753417871360|0
929108628270997504|0
930172902527422464|0
909772207819247617|0
929912333039689728|0
929143343468220416|1
929381653641924609|0
929109279369498624|1
931176763333468161|0
929432130874167296|0
909588245872283648|1
930945181347696640|1
930609912090120192|1
929980634340216832|1
929186362535940096|1
931177379665534977|0
930589421966999553|0
930782462313160704|1
930173301787451393|0
930549436467511301|1
909588226494615552|0
929431142813634561|1
929431574868738048|0
929142423456043010|1
929174173146124288|1
929143393732780032|0
930945133557710848|0
930609773753569281|0
930264891314855936|0
929828768163729409|0
930634136653479936|1
929109644995424256|1
909612525066604544|1
909612629584379904|1
929459685106712576|1
929478667784376320|1
929106965497819137|1
930924634249318404|1
930610416169861120|0
930550283016556547|0
930945525863641088|1
929107906435223552|1
931229552835149824|1
929130937157287936|0
931177038467121154|1
929141293715820544|1
929131999520083969|0
929185708354437121|1
929534489033928705|1
929186906339815425|0
930549479899615232|1
909772537952919552|0
929431828099928065|1
929109531417874432|1
909612532666716160|0
929185627521847296|1
929861333872402432|1
931176871265480704|0
929174443494080512|1
929187259315757056|1
931177369414586369|0
909662213048340480|1
929860482130903040|0
909610530456862721|0
909661080049246209|0
930092282627444737|1
929828552337391621|1
929860785467248642|0
929123460370059264|1
909588263933005824|0
909771515507412992|0
929859914293481477|1
909587903256289281|0
929186394978762752|1
909660186515734528|1
909591393760432129|1
930550263739494400|0
929382810762252288|1
929828893091090434|0
930610237983412225|0
931162151707906048|0
909662331579314176|0
929431440902840321|1
929860726365327360|1
929451991004303360|1
929142568708984832|0
909771820009627648|1
930782531150057474|0
930782582286958596|0
929106404106891264|1
929109618361434114|0
929130608953122816|1
909612314449424385|1
929107668068896770|1
929533809154035712|0
929327151098269696|0
909584900411592710|0
909584900952432641|1
909583639968497671|1
929143462968119296|0
930173614758006784|0
931009905296846851|1
931234197594877958|0
929414030921551872|0
929414291173896193|0
931176534945271810|0
929185917264449536|0
929107217696960512|0
930549487545720832|0
909588200842317824|1
909771592015761408|0
930173009138241538|1
929459765717225472|0
930588776891604995|0
929533553578299392|0
929186279719182336|0
930271122314137600|1
909584454858842113|1
930549910570655744|1
930924844312678400|0
929327919108730881|1
909771732721975296|0
930923998732357633|0
929143602172874752|1
930173643291631616|0
930924254908047361|0
930634191246589952|1
930782795273818112|0
929456885589299200|0
929173231705223169|0
929430622367567872|1
909771621774315522|1
930634299845545986|1
930264970335477760|0
930609868154769410|1
930945377296986113|1
929456683063095296|0
929109742290657286|1
929140784615522305|0
909608916446793729|1
929432367340642305|1
929105654471626752|0
930589603714789377|1
929927356667518977|1
930264641393037314|0
929109826336116736|0
929142573645598720|0
929185863757570049|0
909588245742157826|1
929110224119717890|1
909663220201398272|1
929109949820669954|0
909588245511581696|1
929431213428928512|0
929431801000546306|1
929431849570652160|1
929143259145887745|0
930945312713269248|0
929828343603716098|0
929089980793622528|0
930609881463316485|1
909663051774803969|0
930945286935121921|0
929478682426482688|1
929452136492023808|0
909771759217504256|1
909771604367900672|1
930549720958644224|0
930265015596314624|1
930782699249336320|1
930609830078926849|1
909610870266773505|1
929534436076654592|1
909772481845714945|0
929461949653504000|1
929432042210779136|1
929123354719735808|1
930582518692286464|1
930549420797476864|1
930172748000907264|0
930092608373841920|1
929143273679093760|1
929131271623716864|1
930589198398251008|0
929533779743408128|0
929478829315411974|0
929132024580882432|1
909613495376789504|1
909588245553532933|1
929106534943961088|1
909772699592908801|1
931009782911291392|0
929828415733157888|1
929451817292976130|0
909589866198966273|1
930173468515201024|1
929327557559967744|0
929860325356331010|0
909590203924434945|1
909659955397087232|0
930565261505323008|0
909611759467745281|0
929828015072268293|0
930173253301276672|1
929110113301884928|0
929106403494592512|0
929106427830063104|0
930550172404277248|1
930634267784134656|0
930173601684303875|0
931162465064321024|1
929414841302908928|0
909610313741475841|0
909662629320380416|0
929430776772513792|1
931290377440714753|0
909591382750310401|1
930173239061598211|0
930550157858557955|1
930581868575109120|1
930924133944348677|0
909585871741038592|1
931234091948703744|0
931162378129104897|0
930945404262322177|0
929131792547876870|0
929381210320711681|0
909611333850619904|0
930782071651557378|0
909590917547479040|1
929123824074928128|0
929123371341684737|0
909584779955331077|1
929328013484941313|1
929106564274733056|0
930546061185298432|0
930173297794326528|1
930173315939004418|1
931234190695153665|1
929143201214222336|0
909662582931427328|1
930565462378901504|1
929861421050953728|1
909608944619855872|0
929142002930905088|0
909612919725416448|0
930633754669998080|1
929185196057989120|0
929090275808391168|0
930945604338958336|1
929140939230244871|1
930782837170757632|1
929107375197433856|0
929980509228273664|0
909589174893891584|0
930258310187634689|1
930634312420126723|0
929106762581598210|0
909772044283326465|0
929382086896685056|1
929107987460960256|0
929110183019556864|0
929533072462184448|0
929828258417328129|0
931162365818818560|0
929414762596888576|0
929915154879406080|0
929141281531547648|1
929534440212013056|1
929141821736931328|1
929173799584575488|1
909591289435496448|1
909613472270438400|1
